id_aluno,matricula,nome,nascimento,genero,cpf,endereco,email,telefone,escolaridade,id_turma
NULL,163,Juliana Santos,1998-01-19,Feminino,678.901.234-05,Beco das Maravilhas,juliana.santos@gmail.com,678-901-234,GraduaÃ§Ã£o,17
NULL,164,Maria Silva,1995-01-14,Feminino,123.456.789-01,Rua do Arco-Ãris,maria@gmail.com,987-654-132,Ensino MÃ©dio,17
NULL,165,JoÃ£o Oliveira,1987-08-22,Masculino,987.654.321-02,PraÃ§a da Serenidade,joao@gmail.com,876-543-321,GraduaÃ§Ã£o,17
NULL,166,Carlos Almeida,1984-06-27,Masculino,444.555.666-04,Travessa da Lua Cheia,carlos@gmail.com,654-321-809,Ensino Fundamental,17
NULL,167,Isabela Costa,1998-01-19,Feminino,777.888.999-05,Avenida das Ãguas Claras,isabela@gmail.com,543-210-398,Ensino TÃ©cnico,17
NULL,168,Mariana Rocha,1992-11-03,Feminino,456.789.012-03,Alameda das Borboletas,mariana.rocha@gmail.com,367-890-112,PÃ³s-GraduaÃ§Ã£o,17
NULL,169,Luiz Fernandes,1980-12-05,Masculino,789.012.345-04,Rua das Cachoeiras,luiz.fernandes@gmail.com,278-901-723,Ensino Fundamental,17
NULL,170,Carolina Santos,1998-01-19,Feminino,012.345.678-05,Beco dos MistÃ©rios,carolina.santos@gmail.com,218-901-234,Mestrado,17
NULL,171,Carla Costa,1998-01-19,Feminino,777.888.999-06,PraÃ§a das Fontes,carla.costa@gmail.com,777-888-999,Ensino Fundamental,18
NULL,172,Laura Fernandes,1998-01-09,Feminino,789.012.345-05,Travessa dos Diamantes,laura.fernandes@gmail.com,789-012-345,GraduaÃ§Ã£o,18
NULL,173,Mariana Pereira,1992-08-03,Feminino,456.789.012-03,Avenida da Paz,mariana.pereira@gmail.com,456-789-012,PÃ³s-GraduaÃ§Ã£o,18
NULL,174,Carlos Oliveira,1987-05-22,Masculino,987.654.321-02,Rua das Conchas,carlos.oliveira@gmail.com,987-654-321,GraduaÃ§Ã£o,18
NULL,175,De Bruyne,1995-01-31,Masculino,151.818.485-05,Alameda das Fadas,debruyne@gmail.com,259-841-034,Bacharel,18
NULL,176,Serena,1815-12-25,Feminino,120.152.487-10,Beco das LembranÃ§as,serena@hotmail.com,399-965-105,Mestrado,18
NULL,177,Spurgeon,1995-02-18,Masculino,150.245.856-28,PraÃ§a da Harmonia,sp.g@yahoo.com,221-051-001,Doutorado,18
NULL,178,Lebron,1983-12-18,Masculino,15024848148,Travessa do SilÃªncio,lebron@gmail.com,518019104,Ensino MÃ©dio,19
NULL,179,Curry,2000-08-24,Masculino,025.014.369-15,Avenida das MarÃ©s,curry@gmail.com,958-084-888,Ensino MÃ©dio,18
NULL,180,Gabriel Oliveira,1998-05-12,Masculino,111.222.333-40,Rua dos Pinheiros 123,gabriel.oliveira@example.com,123-456-789,GraduaÃ§Ã£o,18
NULL,181,Sophia Almeida,1999-02-28,Feminino,444.555.666-41,Avenida Central 567,sophia.almeida@example.com,987-654-321,Ensino MÃ©dio,19
NULL,182,Lucas Santos,2001-11-15,Masculino,777.888.999-42,Rua das Flores 890,lucas.santos@example.com,234-567-890,GraduaÃ§Ã£o,19
NULL,183,Julia Costa,1997-08-03,Feminino,333.444.555-43,Alameda das Ãguias 456,julia.costa@example.com,876-543-210,PÃ³s-GraduaÃ§Ã£o,19
NULL,184,Pedro Lima,2000-04-17,Masculino,666.777.888-44,Travessa dos GirassÃ³is 789,pedro.lima@example.com,543-210-987,Ensino Fundamental,19
NULL,185,Lara Pereira,1998-09-25,Feminino,999.000.111-45,Rua das Oliveiras 345,lara.pereira@example.com,654-321-098,GraduaÃ§Ã£o,19
NULL,186,Mateus Silva,1995-06-21,Masculino,222.333.444-46,Avenida da Paz 678,mateus.silva@example.com,789-012-345,Mestrado,19
NULL,187,Camila Vieira,1996-12-07,Feminino,555.666.777-47,Rua dos LÃ­rios 901,camila.vieira@example.com,210-987-654,Ensino MÃ©dio,19
NULL,188,Enzo Martins,2002-07-14,Masculino,888.999.000-48,Alameda das HortÃªnsias 234,enzo.martins@example.com,321-098-765,GraduaÃ§Ã£o,19
NULL,189,Isabella Ferreira,1994-10-19,Feminino,111.222.333-49,Rua das Violetas 567,isabella.ferreira@example.com,432-109-876,GraduaÃ§Ã£o,19
NULL,190,Daniel Oliveira,1999-03-01,Masculino,444.555.666-50,Travessa dos Cravos 890,daniel.oliveira@example.com,543-210-987,Ensino MÃ©dio,19
NULL,191,Manuela Costa,2001-05-28,Feminino,777.888.999-51,Avenida das Rosas 123,manuela.costa@example.com,654-321-098,GraduaÃ§Ã£o,20
NULL,192,Vitor Almeida,1997-12-15,Masculino,333.444.555-52,Rua dos Jasmins 456,vitor.almeida@example.com,765-432-109,PÃ³s-GraduaÃ§Ã£o,20
NULL,193,Laura Santos,2000-02-09,Feminino,666.777.888-53,Alameda dos CrisÃ¢ntemos 789,laura.santos@example.com,876-543-210,Ensino Fundamental,20
NULL,194,Arthur Lima,1998-07-25,Masculino,999.000.111-54,Rua das Margaridas 345,arthur.lima@example.com,987-654-321,GraduaÃ§Ã£o,20
NULL,195,Helena Pereira,1995-04-01,Feminino,222.333.444-55,Avenida das OrquÃ­deas 678,helena.pereira@example.com,098-765-432,Mestrado,20
NULL,196,Gabriel Silva,1996-11-07,Masculino,555.666.777-56,Travessa das BegÃ´nias 901,gabriel.silva@example.com,109-876-543,Ensino MÃ©dio,20
NULL,197,Sophia Vieira,2002-08-14,Feminino,888.999.000-57,Alameda dos LÃ­rios 234,sophia.vieira@example.com,210-987-654,GraduaÃ§Ã£o,20
NULL,198,Lucas Martins,1994-01-19,Masculino,111.222.333-58,Rua dos Jasmins 567,lucas.martins@example.com,321-098-765,GraduaÃ§Ã£o,20
NULL,199,Julia Lima,1999-03-23,Feminino,444.555.666-59,Travessa das OrquÃ­deas 890,julia.lima@example.com,432-109-876,Ensino MÃ©dio,20
NULL,200,Pedro Oliveira,2001-06-30,Masculino,777.888.999-60,Alameda das Margaridas 123,pedro.oliveira@example.com,543-210-987,GraduaÃ§Ã£o,20
NULL,201,Lara Costa,1997-10-05,Feminino,333.444.555-61,Rua dos CrisÃ¢ntemos 456,lara.costa@example.com,654-321-098,PÃ³s-GraduaÃ§Ã£o,21
NULL,202,Mateus Almeida,2000-01-10,Masculino,666.777.888-62,Avenida das BegÃ´nias 789,mateus.almeida@example.com,765-432-109,Ensino Fundamental,21
NULL,203,Camila Santos,1998-06-16,Feminino,999.000.111-63,Travessa das Violetas 123,camila.santos@example.com,876-543-210,GraduaÃ§Ã£o,21
NULL,204,Enzo Pereira,1995-09-21,Masculino,222.333.444-64,Alameda das Rosas 456,enzo.pereira@example.com,987-654-321,Mestrado,21
NULL,205,Isabella Silva,2001-02-26,Feminino,555.666.777-65,Rua das Margaridas 789,isabella.silva@example.com,098-765-432,Ensino MÃ©dio,21
NULL,206,Daniel Lima,1997-11-01,Masculino,888.999.000-66,Avenida dos CrisÃ¢ntemos 901,daniel.lima@example.com,109-876-543,GraduaÃ§Ã£o,21
NULL,207,Manuela Oliveira,2000-04-08,Feminino,111.222.333-67,Travessa das OrquÃ­deas 234,manuela.oliveira@example.com,210-987-654,PÃ³s-GraduaÃ§Ã£o,21
NULL,208,Vitor Costa,1999-05-13,Masculino,444.555.666-68,Alameda das LÃ­rios 567,vitor.costa@example.com,321-098-765,GraduaÃ§Ã£o,21
NULL,209,Laura Vieira,1996-08-18,Feminino,777.888.999-69,Rua dos Jasmins 890,laura.vieira@example.com,432-109-876,GraduaÃ§Ã£o,21
NULL,210,Luiza Moraes,2003-12-25,Feminino,111.222.343-89,Rua Jardim Sumare 33,luiza22@yahoo.com,923.345.128-77,Ensino medio completo,21
